Sinba,Tb,bg_twh1_X_sects,bq_tqh1_X_sects,bq_tqhi_X_sects
0.999999,7.645,0.010701635,0.03429314,0.034345351793
0.9998790000000001,9.02133,0.010850196299999998,0.0343654,0.034440050887
0.9999979999999999,8.689919999999999,0.0107013877,0.0342879,0.034433864803
0.999994,5.5721,0.0107015323,0.03434553,0.0343603012076
0.9999170000000001,9.012939999999999,0.010820470700000001,0.03432889,0.0343145481629
0.9997450000000001,9.01254,0.010935538600000001,0.03430605,0.034455074768
0.9999,9.05263,0.0108241676,0.034312699999999995,0.034380052768800004
0.9999979999999999,9.04402,0.010702577900000001,0.03432587,0.034311791165
1.0,7.34547,0.010701646200000001,0.03436874,0.0343361414016
0.999775,9.01918,0.0109704547,0.03435008,0.034364301108
0.999921,9.044830000000001,0.0108072784,0.03432528,0.0343277290892
0.999999,9.003960000000003,0.010712518400000001,0.03436694,0.034346590734
0.999835,9.05331,0.010848078200000002,0.03432813,0.034426620862
0.999801,9.0169,0.010899829199999999,0.03433386,0.0343679515223
0.999923,9.022689999999999,0.0107996022,0.03433579,0.034409009187
1.0,7.65918,0.010700985,0.03436405,0.034408414033
0.9998229999999999,9.084060000000001,0.010890896899999999,0.03428601,0.034391359947
0.9999950000000001,6.28972,0.0106948157,0.03435245,0.0343246215439
0.9998239999999999,9.08797,0.0108235273,0.03435743,0.034362281812999995
0.999765,9.02386,0.0109097533,0.03435379,0.034315696535900005
0.9998090000000001,9.063130000000001,0.0108994998,0.03431663,0.03435493777
0.9999969999999999,6.38325,0.0106995245,0.03429723,0.034380499548
0.999941,9.073319999999999,0.010775089199999999,0.03434596,0.0343125379509
1.0,6.8501199999999995,0.010701977,0.03431006,0.034385190602
0.9999120000000001,9.06749,0.0108291675,0.03429306,0.034360269473699995
0.999983,9.06836,0.010728857900000001,0.03437181,0.034370847351599995
0.9998870000000001,9.86702,0.0108331524,0.03428996,0.034381137651
0.999885,9.84106,0.0108007218,0.03432941,0.03439019878
0.9997659999999999,9.80226,0.0109184328,0.03433058,0.034319697796
0.999892,9.82591,0.0108452894,0.03428964,0.034291438032
0.9999979999999999,9.79862,0.0107263854,0.03432909,0.034376538854
0.999949,9.82485,0.010818077800000001,0.03431948,0.034409970763
0.999933,9.825389999999999,0.0107809124,0.03430123,0.034387784878
0.9999620000000001,9.8013,0.0107578485,0.03431176,0.034357336568
1.0,9.8308,0.010723482099999999,0.0343567,0.034370465576
0.999756,9.849910000000001,0.0109872526,0.03436924,0.034431398894
0.999999,9.81428,0.0107128724,0.03432757,0.034398320895
0.999915,9.79687,0.010798785,0.03431512,0.03437403284
0.9999709999999999,9.8048,0.0107703348,0.03435747,0.034398425260000004
0.9999120000000001,9.87234,0.0108057244,0.03435892,0.034342317430000005
0.999991,9.79877,0.0107324754,0.03436213,0.034452798222
0.999885,9.817039999999999,0.010836228100000001,0.03427332,0.034409256071000004
0.99985,9.80914,0.0108630868,0.03433662,0.034376922641
0.9999600000000001,9.86375,0.0107732717,0.03438635,0.034352103267
0.999871,9.34061,0.0109719923,0.03434659,0.03442144737
0.99997,9.401819999999999,0.0107601307,0.03436174,0.034351326399
0.999965,9.304910000000001,0.0107897329,0.03433266,0.034403222649
0.9997969999999999,9.34436,0.0109085898,0.03434506,0.034393271147
0.999907,9.33026,0.010826940600000001,0.03436372,0.034392144599
0.998741,9.38119,0.0133179623,0.03428023,0.034360718548
0.9999450000000001,9.31963,0.010827476,0.03434359,0.034449766978
0.9999950000000001,9.33879,0.0107294732,0.034332800000000004,0.034277122005
0.999734,9.346689999999999,0.0109836706,0.034312,0.034410274869
0.998633,9.402660000000001,0.013399466100000002,0.03431472,0.034392510564
0.9999790000000001,9.34005,0.0107639202,0.03435751,0.034362720160000006
0.99982,9.39006,0.0109260817,0.03435476,0.034362129767
0.9997719999999999,9.362689999999999,0.010970365800000001,0.03436353,0.034393696157
0.9999309999999999,9.35933,0.010798049099999998,0.03436548,0.034342964044
0.999826,9.34045,0.010997759,0.03432584,0.034428227413
0.99997,9.3379,0.0107699789,0.03434006,0.034449379953
0.999967,9.38575,0.0107651574,0.03434142,0.034357547563
0.9999110000000001,9.304910000000001,0.010857813999999999,0.03433982,0.034387647019
0.9999809999999999,9.326039999999999,0.0107483264,0.03427192,0.034318255574
0.999976,9.33646,0.010752073700000002,0.03435695,0.034413134324
0.999936,9.3853,0.010784820300000001,0.03431779,0.034365381374
0.9999819999999999,9.392,0.0107543949,0.034356599999999994,0.034338846791
0.999999,9.38575,0.010730687,0.03432187,0.034347144301
0.9999379999999999,9.39824,0.010800933899999999,0.0342107,0.034379076354
0.999999,9.306510000000001,0.010723331599999998,0.03437348,0.034391112128
0.9998600000000001,9.33221,0.0108630158,0.03440995,0.034368500141
1.0,9.20854,0.010721227,0.03429367,0.034365190395
0.9997360000000001,9.2858,0.0110181096,0.03435452,0.034413022472
0.999908,9.28505,0.010869988700000001,0.03428234,0.03439255792
0.9999469999999999,9.21954,0.0107681227,0.03439288,0.034380628989
0.9999899999999999,9.268410000000001,0.010734676,0.03433931,0.034342913191999995
0.9999959999999999,9.23903,0.0107347939,0.03433714,0.034393593599
0.999765,9.27618,0.011008626899999999,0.03439058,0.034299987222
0.9997719999999999,9.20968,0.010970494099999999,0.03431934,0.034421900364
0.999986,9.28106,0.010747528999999999,0.03434294,0.03440627072
0.9997729999999999,9.25097,0.010915917399999999,0.03436119,0.034421642201999995
0.999983,9.2204,0.0107594988,0.03436996,0.034399784168
0.999857,9.230739999999999,0.0110082372,0.03431248,0.0343255462
0.9999239999999999,9.29026,0.010782900900000001,0.0343541,0.034323431044
0.999934,9.237119999999999,0.0108265749,0.03436516,0.034380770355
0.999919,9.297889999999999,0.0108236787,0.03433586,0.034452508298
0.9997379999999999,9.22708,0.010996710600000001,0.03434905,0.0343602289235
0.9997790000000001,9.28173,0.0109421684,0.034361300000000004,0.034388230699
0.999948,9.230889999999999,0.010837916699999998,0.0343362,0.034375017596
0.999863,9.281260000000001,0.0108499047,0.03435687,0.034426179950000003
0.99985,9.23971,0.0108797373,0.03435221,0.034316203401
0.999994,9.22753,0.0107411796,0.034271300000000005,0.034401161014
0.999883,9.19863,0.010802003300000002,0.03433947,0.034403844299
0.9998670000000001,9.23827,0.0108571895,0.03434214,0.03436848874
0.9996729999999999,9.275910000000001,0.0110068601,0.03434207,0.034328988024
0.999914,9.28558,0.0108113776,0.03436227,0.034437042628
0.999783,9.22043,0.0109473063,0.03429653,0.034400733909
0.99998,9.77588,0.0107463932,0.03437019,0.0343563925
0.9999809999999999,9.74602,0.0107560768,0.03432985,0.034396195771
0.9999309999999999,9.74375,0.01081722,0.03431717,0.034369844615
0.999775,9.78627,0.01094174,0.03435775,0.034437574042
0.999921,9.76632,0.0108123545,0.034327300000000005,0.034360279714699994
0.999792,9.581539999999999,0.010915642199999999,0.03435093,0.034413418710000004
0.999936,9.58758,0.0108056414,0.03435948,0.034364484321
0.9997659999999999,9.58969,0.0109977898,0.03435168,0.034321168007
0.998685,9.77925,0.0134037867,0.03431946,0.034392947494
1.0,9.75807,0.010721425,0.03435704,0.03439758362
0.9999600000000001,9.586269999999999,0.0107794768,0.03428613,0.034391474813
0.999994,9.74115,0.0107264353,0.03433215,0.034409733250000005
0.9999459999999999,9.77443,0.0107620222,0.03434106,0.034400287631000004
0.999735,9.7883,0.010947751,0.03437608,0.034413086995
0.9999709999999999,9.77713,0.010774218300000001,0.03435648,0.034434572048999995
0.999908,9.79463,0.010799425500000001,0.03432335,0.034322645524
0.999892,9.73715,0.0108453804,0.03432629,0.034375122445
0.99976,9.78617,0.0109309701,0.03433422,0.034389408494000004
0.999708,9.58906,0.0109861334,0.03434036,0.034370053897
0.9994200000000001,9.5924,0.0114897859,0.03433715,0.034403021175
0.999976,9.73365,0.0107712748,0.03433905,0.034400830029000004
