Sinba,Tb,X_sections,bq_tqh1_X_sects
0.999999,7.645,0.010701635,0.03429314
0.999879,9.02133,0.010850196299999998,0.0343654
0.999998,8.689919999999999,0.0107013877,0.0342879
0.999994,5.5721,0.0107015323,0.03434553
0.999917,9.01294,0.0108204707,0.03432889
0.999745,9.01254,0.0109355386,0.03430605
0.9999,9.05263,0.0108241676,0.034312699999999995
0.999998,9.04402,0.0107025779,0.03432587
1.0,7.34547,0.0107016462,0.03436874
0.999775,9.01918,0.0109704547,0.03435008
0.999921,9.04483,0.0108072784,0.03432528
0.999999,9.003960000000003,0.0107125184,0.03436694
0.999835,9.05331,0.010848078200000002,0.03432813
0.999801,9.0169,0.0108998292,0.03433386
0.999923,9.02269,0.0107996022,0.03433579
1.0,7.65918,0.010700985,0.03436405
0.999823,9.08406,0.0108908969,0.03428601
0.999995,6.28972,0.0106948157,0.03435245
0.999824,9.08797,0.0108235273,0.03435743
0.999765,9.02386,0.0109097533,0.03435379
0.999809,9.06313,0.0108994998,0.03431663
0.999997,6.38325,0.0106995245,0.03429723
0.999941,9.07332,0.0107750892,0.03434596
1.0,6.85012,0.010701977,0.03431006
0.999912,9.06749,0.0108291675,0.03429306
0.999983,9.06836,0.0107288579,0.03437181
0.999887,9.86702,0.0108331524,0.03428996
0.999885,9.84106,0.0108007218,0.03432941
0.999766,9.80226,0.0109184328,0.03433058
0.999892,9.82591,0.0108452894,0.03428964
0.999998,9.79862,0.0107263854,0.03432909
0.999949,9.82485,0.0108180778,0.03431948
0.999933,9.82539,0.0107809124,0.03430123
0.999962,9.8013,0.0107578485,0.03431176
1.0,9.8308,0.0107234821,0.0343567
0.999756,9.84991,0.0109872526,0.03436924
0.999999,9.81428,0.0107128724,0.03432757
0.999915,9.79687,0.010798785,0.03431512
0.999971,9.8048,0.0107703348,0.03435747
0.999912,9.87234,0.0108057244,0.03435892
0.999991,9.79877,0.0107324754,0.03436213
0.999885,9.81704,0.0108362281,0.03427332
0.99985,9.80914,0.0108630868,0.03433662
0.99996,9.86375,0.0107732717,0.03438635
0.999871,9.34061,0.0109719923,0.03434659
0.99997,9.40182,0.0107601307,0.03436174
0.999965,9.30491,0.0107897329,0.03433266
0.999797,9.34436,0.0109085898,0.03434506
0.999907,9.33026,0.0108269406,0.03436372
0.998741,9.38119,0.0133179623,0.03428023
0.999945,9.31963,0.010827476,0.03434359
0.999995,9.33879,0.0107294732,0.034332800000000004
0.999734,9.34669,0.0109836706,0.034312
0.998633,9.40266,0.013399466100000002,0.03431472
0.999979,9.34005,0.0107639202,0.03435751
0.99982,9.39006,0.0109260817,0.03435476
0.999772,9.36269,0.0109703658,0.03436353
