mH,mA,mHc,sinba,cba,m12,tb,bg_twh1_X_sects
719.7810000000001,791.293,694.087,0.9164559999999999,0.400135,,5.0821,0.0129877161
791.428,528.394,676.428,0.918391,0.39567399999999997,,5.09236,0.047506871
823.722,505.171,686.2280000000001,0.918459,0.395516,,5.1178099999999995,0.0120752279
836.9960000000001,790.34,645.88,0.9196979999999999,0.39262600000000003,,5.233619999999999,0.011048869
799.41,568.673,586.967,0.920632,0.390432,,5.2365,0.0129060116
773.571,564.719,597.4580000000001,0.922485,0.386034,,5.35391,0.0125149635
791.7769999999999,683.7610000000001,650.007,0.922925,0.38498000000000004,,5.01975,0.0111871116
589.9830000000001,482.861,580.174,0.923983,0.38243499999999997,,5.13162,0.13198580599999998
602.2330000000001,381.805,578.952,0.924351,0.38154299999999997,,5.23688,0.129706908
792.852,533.314,667.029,0.9251950000000001,0.37949099999999997,,5.1264,0.120218241
794.035,398.06300000000005,714.192,0.9255450000000001,0.378637,,5.1453,0.011620282
799.171,512.075,737.49,0.925601,0.37850100000000003,,5.25369,0.133576048
828.585,401.865,718.045,0.925644,0.378395,,5.03161,0.027421319
781.52,433.57199999999995,712.33,0.926082,0.377322,,5.33655,0.0132780236
781.423,539.0169999999999,672.927,0.926882,0.37535300000000005,,5.38328,0.128579836
751.9580000000001,491.733,617.144,0.9272090000000001,0.374544,,5.49782,0.0119114161
746.298,675.3810000000001,752.664,0.9734430000000001,0.22893000000000002,,9.03215,0.115826652
577.095,498.14599999999996,595.457,0.97345,0.228899,,9.009260000000001,0.116673966
830.047,570.365,599.134,0.9737,0.22783499999999998,,9.16177000000001,0.0118526303
696.368,705.08,716.814,0.974274,0.225367,,9.22488000000001,0.05951085
769.972,732.159,809.284,0.9743209999999999,0.22516399999999998,,9.37534000000001,0.0127441796
734.971,708.33,768.443,0.9743290000000001,0.225127,,9.29068,0.051513161
783.707,735.2230000000001,815.518,0.974341,0.22507800000000003,,9.25353,0.0134522016
642.234,725.065,759.5160000000001,0.9743709999999999,0.224946,,9.23466,0.0135573226
742.263,693.903,639.299,0.974419,0.224741,,9.26012000000001,0.062650921
750.194,701.4,648.8240000000001,0.974656,0.22371,,9.28555,0.05952145
677.7639999999999,619.04,691.824,0.9748870000000001,0.222701,,9.28769,0.0115153938
569.904,677.5039999999999,705.551,0.9750540000000001,0.221969,57070.1,9.24903,0.0134892827
686.115,627.087,687.005,0.975095,0.22179000000000001,,9.283970000000009,0.053579706
765.382,745.1060000000001,778.055,0.9752649999999999,0.221038,,9.422889999999999,0.0111575447
