Z7,mH,mA,mHc,sinba,cba,m12,tb,Z4,Z5,l1,l2,l3,l4,l5,l6,l7,alpha,beta,kappa1tt,kappa1bb
1.21048,676.7710000000001,805.947,700.128,0.999993,0.0037416508388623,110315.0,7.0415600000000005,1.7290599999999998,-3.5286199999999996,64072.1,2.95998,0.164952,13.0571,2.1362799999999997,-6.66e-16,6.38e-16,0.0858562199253914,1.42974167502515,1.00631102136885,-0.609946543091557
,769.482,985.882,1000.46,0.998181,0.0602884005344315,,9.00009,,,,,,,,,,-0.0503311416044003,1.46014020317114,1.0048796441840502,0.455579969234068
,801.722,985.5039999999999,812.495,0.998791,0.04915829857714799,,9.000560000000009,,,,,,,,,,-0.0614722733683859,1.46014593446957,1.00425269333654,0.5563387841584649
,635.51,994.302,1008.63,0.999635,0.0270160466204791,,9.00486,,,,,,,,,,-0.0835786504262139,1.46019834231589,1.00263516286988,0.7563592824291121
,729.836,989.768,1002.62,0.9986139999999999,0.0526315400116698,,9.00792,,,,,,,,,,-0.0579048504221871,1.4602356071008797,1.00445680721983,0.524513298098079
,589.386,998.7230000000001,1003.72,0.999534,0.0305251182471081,,9.009139999999999,,,,,,,,,,-0.0800160087650172,1.4602504573304,1.00292223886044,0.7245289361952489
,937.0369999999999,979.535,1035.86,0.9996149999999999,0.0277462028933678,,9.01533,,,,,,,,,,-0.0827208197804843,1.46032574280989,1.00269266913617,0.7494738246693341
,771.079,994.824,1006.89,0.9996370000000001,0.0269419418565182,,9.022780000000001,,,,,,,,,,-0.0834349068456994,1.46041621764429,1.00262299121962,0.7565457858558442
,793.222,976.727,1003.37,0.999316,0.036980158788194,,9.027330000000001,,,,,,,,,,-0.0733363326974521,1.46047140152552,1.00341246692745,0.665483903166573
,730.275,990.85,1004.52,0.998081,0.0619218655968957,,9.028210000000001,,,,,,,,,,-0.0483527533048704,1.4604820681106,1.0049397090460799,0.439037393799451
,751.783,988.165,1002.34,0.998433,0.0559602047083459,,9.03019,,,,,,,,,,-0.0543008134546521,1.4605060604180402,1.00463001298736,0.493101719044742
