         1          0.00032439          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         2          0.00189870          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         3          0.02394670          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         4          0.02357828          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         5          0.02322713          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         6          0.02289238          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         7          0.02257321          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         8          0.02226883          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
         9          0.02197852          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        10          0.02170157          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        11          0.02143736          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        12          0.02118525          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        13          0.02094468          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        14          0.02071510          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        15          0.02049600          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        16          0.02028688          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        17          0.00006126          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        18          0.00010595          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        19          0.00031538          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        20          0.00184601          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        21          0.02333807          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        22          0.02297869          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        23          0.02263615          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        24          0.02230961          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        25          0.02199825          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        26          0.02170131          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        27          0.02141809          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        28          0.02114791          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        29          0.02089014          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        30          0.02064417          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        31          0.02040945          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        32          0.02018545          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        33          0.01997166          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        34          0.01976761          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        35          0.00005280          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        36          0.00005961          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        37          0.00010310          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        38          0.00030689          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        39          0.00179630          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        40          0.02275816          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        41          0.02240741          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        42          0.02207309          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        43          0.02175438          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        44          0.02145048          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        45          0.02116065          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        46          0.02088420          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        47          0.02062047          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        48          0.02036884          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        49          0.02012874          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        50          0.01989961          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        51          0.01968093          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        52          0.01947221          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        53          0.01927300          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        54          0.00009816          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        55          0.00006306          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        56          0.00005142          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        57          0.00005805          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        58          0.00010040          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        59          0.00029886          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        60          0.00174928          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        61          0.02220451          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        62          0.02186201          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        63          0.02153556          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        64          0.02122434          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        65          0.02092757          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        66          0.02064454          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        67          0.02037457          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        68          0.02011701          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        69          0.01987127          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        70          0.01963677          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        71          0.01941299          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        72          0.01919940          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        73          0.01899554          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        74          0.01880096          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        75          0.00017557          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        76          0.00009566          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        77          0.00006145          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        78          0.00005011          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        79          0.00005657          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        80          0.00009784          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        81          0.00029124          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        82          0.00170470          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        83          0.02167493          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        84          0.02134035          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        85          0.02102143          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
        86          0.02071738          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
